station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,is_charging_station,status,is_installed,is_renting,is_returning,num_bikes_available_types.mechanical,num_bikes_available_types.ebike
242,0,2,17,1,1615328206,False,IN_SERVICE,1,1,1,0,0
243,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
247,1,0,17,0,1615328107,False,IN_SERVICE,1,1,1,1,0
248,1,0,19,0,1615328194,False,IN_SERVICE,1,1,1,1,0
252,13,3,0,0,1615328042,False,IN_SERVICE,1,1,1,13,0
254,5,0,11,0,1615328101,False,IN_SERVICE,1,1,1,5,0
255,5,0,8,0,1615328197,False,IN_SERVICE,1,1,1,5,0
257,1,0,23,0,1615328093,False,IN_SERVICE,1,1,1,1,0
258,1,1,14,0,1615328115,False,IN_SERVICE,1,1,1,1,0
261,5,0,11,0,1615328259,False,IN_SERVICE,1,1,1,5,0
262,10,2,4,0,1615328026,False,IN_SERVICE,1,1,1,10,0
263,3,0,8,0,1615328207,False,IN_SERVICE,1,1,1,3,0
265,6,0,10,0,1615328048,False,IN_SERVICE,1,1,1,6,0
268,9,2,16,0,1615328116,False,IN_SERVICE,1,1,1,9,0
269,1,3,14,0,1615328208,False,IN_SERVICE,1,1,1,1,0
271,1,1,18,0,1615328214,False,IN_SERVICE,1,1,1,1,0
273,9,1,5,0,1615328170,False,IN_SERVICE,1,1,1,9,0
275,1,1,17,0,1615328241,False,IN_SERVICE,1,1,1,1,0
277,4,1,6,0,1615328120,False,IN_SERVICE,1,1,1,4,0
278,0,2,13,0,1615328031,False,IN_SERVICE,1,1,1,0,0
280,11,1,11,0,1615328039,False,IN_SERVICE,1,1,1,11,0
281,9,1,14,0,1615328064,False,IN_SERVICE,1,1,1,9,0
284,5,2,13,0,1615328078,False,IN_SERVICE,1,1,1,5,0
289,1,0,23,0,1615328076,False,IN_SERVICE,1,1,1,1,0
291,1,1,14,0,1615328126,False,IN_SERVICE,1,1,1,1,0
299,2,0,17,1,1615328181,False,IN_SERVICE,1,1,1,2,0
301,0,0,20,0,1615328046,False,IN_SERVICE,1,1,1,0,0
302,14,2,0,0,1615328253,False,IN_SERVICE,1,1,1,14,0
304,6,0,10,0,1615328093,False,IN_SERVICE,1,1,1,6,0
308,1,2,17,0,1615328177,False,IN_SERVICE,1,1,1,1,0
311,3,0,17,0,1615328105,False,IN_SERVICE,1,1,1,3,0
315,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
316,12,2,2,0,1615328242,False,IN_SERVICE,1,1,1,12,0
318,16,0,2,1,1615328100,False,IN_SERVICE,1,1,1,16,0
322,0,2,16,1,1615328221,False,IN_SERVICE,1,1,1,0,0
323,0,2,22,0,1615328133,False,IN_SERVICE,1,1,1,0,0
329,2,4,13,0,1615328026,False,IN_SERVICE,1,1,1,2,0
331,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
333,1,0,19,0,1615328153,False,IN_SERVICE,1,1,1,1,0
334,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
335,2,1,17,0,1615328176,False,IN_SERVICE,1,1,1,2,0
336,0,0,28,0,1615328052,False,IN_SERVICE,1,0,1,0,0
344,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
346,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
353,1,0,19,0,1615328144,False,IN_SERVICE,1,1,1,1,0
355,1,2,13,0,1615327999,False,IN_SERVICE,1,1,1,1,0
357,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
358,0,1,11,0,1615328234,False,IN_SERVICE,1,1,1,0,0
359,0,3,17,0,1615328240,False,IN_SERVICE,1,1,1,0,0
360,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
361,2,2,16,0,1615328090,False,IN_SERVICE,1,1,1,2,0
363,1,1,14,0,1615328210,False,IN_SERVICE,1,1,1,1,0
364,0,1,22,0,1615328093,False,IN_SERVICE,1,1,1,0,0
365,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
368,2,0,10,0,1615328108,False,IN_SERVICE,1,1,1,2,0
376,8,0,12,0,1615328204,False,IN_SERVICE,1,1,1,8,0
387,4,0,11,0,1615328209,False,IN_SERVICE,1,1,1,4,0
392,0,0,16,0,1615328137,False,IN_SERVICE,1,1,1,0,0
407,0,0,28,0,1615327783,False,IN_SERVICE,1,1,1,0,0
416,0,2,26,0,1615328166,False,IN_SERVICE,1,1,1,0,0
424,5,0,10,0,1615328022,False,IN_SERVICE,1,1,1,5,0
426,3,0,17,0,1615328202,False,IN_SERVICE,1,1,1,3,0
432,3,1,16,0,1615328140,False,IN_SERVICE,1,1,1,3,0
433,18,2,0,1,1615328013,False,IN_SERVICE,1,1,1,18,0
435,14,2,0,0,1615328042,False,IN_SERVICE,1,1,1,14,0
441,0,1,19,0,1615328220,False,IN_SERVICE,1,1,1,0,0
444,0,1,23,0,1615328090,False,IN_SERVICE,1,1,1,0,0
448,1,1,22,0,1615328065,False,IN_SERVICE,1,1,1,1,0
449,6,6,11,1,1615328089,False,IN_SERVICE,1,1,1,6,0
